
 *********************************************
 Gaussian 03:  x86-Linux-G03RevB.03 4-May-2003
 *********************************************

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Number of steps in this run= 500 maximum allowed number of steps= 500.
 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad



                                  Standard orientation:
 ----------------------------------------------------------------------------------
  Center      Atomic     Atomic                  Coordinates (Angstrom)
  Number      Number      Type             X                Y                 Z
 ----------------------------------------------------------------------------------
    1          79         0          1.78720903       1.28067091       0.00000000
    2          79         0          0.30935586       2.75852409       2.09000000
    3          79         0          1.78720903       1.28067091       4.18000000
    4          79         0          0.30935586       2.75852409       6.27000000
    5          79         0          4.74291537       1.28067091       0.00000000
    6          79         0          3.26506220       2.75852409       2.09000000
    7          79         0          4.74291537       1.28067091       4.18000000
    8          79         0          3.26506220       2.75852409       6.27000000
    9          79         0          7.69862172       1.28067091       0.00000000
   10          79         0          6.22076855       2.75852409       2.09000000
   11          79         0          7.69862172       1.28067091       4.18000000
   12          79         0          6.22076855       2.75852409       6.27000000
   13          79         0          1.78720903       4.23637726       0.00000000
   14          79         0          0.30935586       5.71423043       2.09000000
   15          79         0          1.78720903       4.23637726       4.18000000
   16          79         0          0.30935586       5.71423043       6.27000000
   17          79         0          4.74291537       4.23637726       0.00000000
   18          79         0          3.26506220       5.71423043       2.09000000
   19          79         0          4.74291537       4.23637726       4.18000000
   20          79         0          3.26506220       5.71423043       6.27000000
   21          79         0          7.69862172       4.23637726       0.00000000
   22          79         0          6.22076855       5.71423043       2.09000000
   23          79         0          7.69862172       4.23637726       4.18000000
   24          79         0          6.22076855       5.71423043       6.27000000
   25          79         0          1.78720903       7.19208360       0.00000000
   26          79         0          0.30935586       8.66993678       2.09000000
   27          79         0          1.78720903       7.19208360       4.18000000
   28          79         0          0.30935586       8.66993678       6.27000000
   29          79         0          4.74291537       7.19208360       0.00000000
   30          79         0          3.26506220       8.66993678       2.09000000
   31          79         0          4.74291537       7.19208360       4.18000000
   32          79         0          3.26506220       8.66993678       6.27000000
   33          79         0          7.69862172       7.19208360       0.00000000
   34          79         0          6.22076855       8.66993678       2.09000000
   35          79         0          7.69862172       7.19208360       4.18000000
   36          79         0          6.22076855       8.66993678       6.27000000
   37          79         0          1.78720903       1.28067091       8.36000000
   38          79         0          1.78720903       4.23637726       8.36000000
   39          79         0          1.78720903       7.19208360       8.36000000
   40          79         0          4.74291537       1.28067091       8.36000000
   41          79         0          4.74291537       4.23637726       8.36000000
   42          79         0          4.74291537       7.19208360       8.36000000
   43          79         0          7.69862172       1.28067091       8.36000000
   44          79         0          7.69862172       4.23637726       8.36000000
   45          79         0          7.69862172       7.19208360       8.36000000
   46          79         0          0.30935586       2.75852409      10.45000000
   47          79         0          0.30935586       5.71423043      10.45000000
   48          79         0          0.30935586       8.66993678      10.45000000
   49          79         0          3.26506220       2.75852409      10.45000000
   50          79         0          3.26506220       5.71423043      10.45000000
   51          79         0          3.26506220       8.66993678      10.45000000
   52          79         0          6.22076855       2.75852409      10.45000000
   53          79         0          6.22076855       5.71423043      10.45000000
   54          79         0          6.22076855       8.66993678      10.45000000
   55          79         0          1.76654230       4.21456129      12.44622226
   56          79         0          1.76571726       7.21384751      12.44606367
   57          79         0          4.76517827       4.21310838      12.44623947
   58          79         0          4.76653556       7.21402638      12.44527002
   59          79         0          3.26757000       5.71658975      14.39611266
   60          79         0          3.26678460       5.74417782      17.05024600
   61           1         0          3.25353201       5.72009504      18.92650888
   62           1         0          3.26037283       5.72625871      19.79615533
   63          79         0          3.23348415       5.71184569      21.67153259
   64          79         0          3.26393973       5.71426053      24.32585498
   65          79         0          1.76545874       4.21333306      26.27477034
   66          79         0          1.76464334       7.21396574      26.27443287
   67          79         0          4.76500612       4.21358582      26.27428138
