Done.


###############################################################################
TCHPC Cluster: parsons
Job 36346 (coop-1.9) for User 'baim' in Account 'physics'
Finished at: Mon Dec 16 22:09:49 GMT 2013

Job completion status:
======================

       JobID    JobName      Account  Partition   NTasks  AllocCPUS  MaxVMSize    Elapsed      State ExitCode 
------------ ---------- ------------ ---------- -------- ---------- ---------- ---------- ---------- -------- 
36346          coop-1.9      physics    compute                  32              01:59:39  COMPLETED      0:0 
36346.batch       batch      physics                   1          1   8337140K   01:59:39  COMPLETED      0:0 
36346.0           orted      physics                   3          3   8246588K   01:59:36  COMPLETED      0:0 


Job details:
============

JobId=36346 Name=coop-1.9
   UserId=baim(5349) GroupId=baim(9152)
   Priority=173167 Account=physics QOS=normal
   JobState=COMPLETED Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=01:59:39 TimeLimit=06:00:00 TimeMin=N/A
   SubmitTime=2013-12-16T16:56:39 EligibleTime=2013-12-16T16:56:40
   StartTime=2013-12-16T20:10:10 EndTime=2013-12-16T22:09:49
   PreemptTime=None SuspendTime=None SecsPreSuspend=0
   Partition=compute AllocNode:Sid=parsons01:1682
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=parsons-n[027,033,049,086]
   BatchHost=parsons-n027
   NumNodes=4 NumCPUs=32 CPUs/Task=1 ReqS:C:T=*:*:*
     Nodes=parsons-n[027,033,049,086] CPU_IDs=0-7 Mem=15200
   MinCPUsNode=1 MinMemoryCPU=1900M MinTmpDiskNode=0
   Features=(null) Gres=(null) Reservation=(null)
   Shared=0 Contiguous=0 Licenses=(null) Network=(null)
   Command=/home/users/baim/workspace/MD/gold/3d/100/jp/spd/newbasis/bias/1.9/800/coop/coop.sh
   WorkDir=/home/users/baim/workspace/MD/gold/3d/100/jp/spd/newbasis/bias/1.9/800/coop


Disk quota details:
===================

Quota Type           Name  Filesystem     Usage in MB     Limit in MB    % Used
-------------------------------------------------------------------------------
USER                 baim       /home          40,616          51,200    79.33%
USER                 baim   /projects             188               0       N/A

GROUP         pi-ssanvito   /projects       6,137,422       6,291,456    97.55%


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------

aakande            0 |        PHYSICS         0 |             0         0
aflow              0 |        PHYSICS         0 |             0         0
amaury             0 |        PHYSICS         0 |             0         0
annap              0 |        PHYSICS         0 |             0         0
aurelien           0 |        PHYSICS         0 |             0         0
awadhesh           0 |        PHYSICS         0 |             0         0
baadji             0 |        PHYSICS         0 |             0         0
baim               0 |        PHYSICS         0 |             0         0
birenbay           0 |        PHYSICS         0 |             0         0
bulluk             0 |        PHYSICS         0 |             0         0
cathcart           0 |        PHYSICS         0 |             0         0
cmotta             0 |        PHYSICS         0 |             0         0
costelai           0 |        PHYSICS         0 |             0         0
cucinotta          0 |        PHYSICS         0 |             0         0
darach             0 |        PHYSICS         0 |             0         0
dasc               0 |        PHYSICS         0 |             0         0
ddisante           0 |        PHYSICS         0 |             0         0
drogheta           0 |        PHYSICS         0 |             0         0
dymkowk            0 |        PHYSICS         0 |             0         0
ederer             0 |        PHYSICS         0 |             0         0
edu                0 |        PHYSICS         0 |             0         0
fritschd           0 |        PHYSICS         0 |             0         0
hurleya            0 |        PHYSICS         0 |             0         0
jacopo             0 |        PHYSICS         0 |             0         0
kali               0 |        PHYSICS         0 |             0         0
kapildeb           0 |        PHYSICS         0 |             0         0
kovacikr           0 |        PHYSICS         0 |             0         0
kunlin             0 |        PHYSICS         0 |             0         0
llololl            0 |        PHYSICS         0 |             0         0
mantega            0 |        PHYSICS         0 |             0         0
maria              0 |        PHYSICS         0 |             0         0
mzic               0 |        PHYSICS         0 |             0         0
ncaffrey           0 |        PHYSICS         0 |             0         0
niekielf           0 |        PHYSICS         0 |             0         0
obodot             0 |        PHYSICS         0 |             0         0
ooto               0 |        PHYSICS         0 |             0         0
pereira            0 |        PHYSICS         0 |             0         0
pietro             0 |        PHYSICS         0 |             0         0
popovi             0 |        PHYSICS         0 |             0         0
raduisai           0 |        PHYSICS         0 |             0         0
raheleh            0 |        PHYSICS         0 |             0         0
rajarshi           0 |        PHYSICS         0 |             0         0
roychous           0 |        PHYSICS         0 |             0         0
runggeri           0 |        PHYSICS         0 |             0         0
sandipb            0 |        PHYSICS         0 |             0         0
sankar             0 |        PHYSICS         0 |             0         0
sarsari            0 |        PHYSICS         0 |             0         0
shuklag            0 |        PHYSICS         0 |             0         0
singhp             0 |        PHYSICS         0 |             0         0
ssanvito           0 |        PHYSICS         0 |             0         0
tiwaria            0 |        PHYSICS         0 |             0         0
tom00              0 |        PHYSICS         0 |             0         0
vermeulp           0 |        PHYSICS         0 |             0         0
xchen              0 |        PHYSICS         0 |             0         0
zrx                0 |        PHYSICS         0 |             0         0


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
