forrtl: severe (174): SIGSEGV, segmentation fault occurred
Image              PC                Routine            Line        Source             
smeagol_alex       00000000009AC2CD  Unknown               Unknown  Unknown
libpthread-2.17.s  00002B4192022630  Unknown               Unknown  Unknown
smeagol_alex       000000000076A83B  Unknown               Unknown  Unknown
smeagol_alex       0000000000769CB5  Unknown               Unknown  Unknown
smeagol_alex       00000000007F4638  Unknown               Unknown  Unknown
smeagol_alex       000000000074E44C  Unknown               Unknown  Unknown
smeagol_alex       000000000075BDC5  Unknown               Unknown  Unknown
smeagol_alex       00000000005F9053  Unknown               Unknown  Unknown
smeagol_alex       00000000005F9388  Unknown               Unknown  Unknown
smeagol_alex       0000000000407DAE  Unknown               Unknown  Unknown
libc-2.17.so       00002B4192553555  __libc_start_main     Unknown  Unknown
smeagol_alex       0000000000407CA9  Unknown               Unknown  Unknown
