Done.


###############################################################################
TCHPC Cluster: parsons
Job 37703 (freq-1.7) for User 'baim' in Account 'physics'
Finished at: Tue Jan 21 15:32:55 GMT 2014

Job completion status:
======================

       JobID    JobName      Account  Partition   NTasks  AllocCPUS  MaxVMSize    Elapsed      State ExitCode 
------------ ---------- ------------ ---------- -------- ---------- ---------- ---------- ---------- -------- 
37703          freq-1.7      physics    compute                  48              03:52:25    RUNNING      0:0 
37703.batch       batch      physics                   1          1   8245856K   03:52:25  COMPLETED      0:0 
37703.0           orted      physics                   5          5   7594992K   03:52:21  COMPLETED      0:0 


Job details:
============

JobId=37703 Name=freq-1.7
   UserId=baim(5349) GroupId=baim(9152)
   Priority=123913 Account=physics QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=03:52:25 TimeLimit=23:00:00 TimeMin=N/A
   SubmitTime=2014-01-20T16:58:14 EligibleTime=2014-01-20T16:58:14
   StartTime=2014-01-21T11:40:30 EndTime=2014-01-21T15:32:55
   PreemptTime=None SuspendTime=None SecsPreSuspend=0
   Partition=compute AllocNode:Sid=parsons01:11055
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=parsons-n[022-027]
   BatchHost=parsons-n022
   NumNodes=6 NumCPUs=48 CPUs/Task=1 ReqS:C:T=*:*:*
     Nodes=parsons-n[022-027] CPU_IDs=0-7 Mem=15000
   MinCPUsNode=1 MinMemoryNode=15000M MinTmpDiskNode=0
   Features=(null) Gres=(null) Reservation=(null)
   Shared=0 Contiguous=0 Licenses=(null) Network=(null)
   Command=/home/users/baim/workspace/AuH2/positive/1.7/freq/freq.sh
   WorkDir=/home/users/baim/workspace/AuH2/positive/1.7/freq


Disk quota details:
===================

Quota Type           Name  Filesystem     Usage in MB     Limit in MB    % Used
-------------------------------------------------------------------------------
USER                 baim       /home          43,953          51,200    85.85%

GROUP         pi-ssanvito   /projects         277,277       6,291,456     4.41%


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------

aakande            0 |        PHYSICS         0 |             0         0
aflow              0 |        PHYSICS         0 |             0         0
amaury             0 |        PHYSICS         0 |             0         0
annap              0 |        PHYSICS         0 |             0         0
aurelien           0 |        PHYSICS         0 |             0         0
awadhesh           0 |        PHYSICS         0 |             0         0
baadji             0 |        PHYSICS         0 |             0         0
baim               0 |        PHYSICS         0 |             0         0
birenbay           0 |        PHYSICS         0 |             0         0
bulluk             0 |        PHYSICS         0 |             0         0
cathcart           0 |        PHYSICS         0 |             0         0
cmotta             0 |        PHYSICS         0 |             0         0
costelai           0 |        PHYSICS         0 |             0         0
cucinotta          0 |        PHYSICS         0 |             0         0
darach             0 |        PHYSICS         0 |             0         0
dasc               0 |        PHYSICS         0 |             0         0
ddisante           0 |        PHYSICS         0 |             0         0
drogheta           0 |        PHYSICS         0 |             0         0
dymkowk            0 |        PHYSICS         0 |             0         0
ederer             0 |        PHYSICS         0 |             0         0
edu                0 |        PHYSICS         0 |             0         0
fritschd           0 |        PHYSICS         0 |             0         0
hurleya            0 |        PHYSICS         0 |             0         0
jacopo             0 |        PHYSICS         0 |             0         0
kali               0 |        PHYSICS         0 |             0         0
kapildeb           0 |        PHYSICS         0 |             0         0
kovacikr           0 |        PHYSICS         0 |             0         0
kunlin             0 |        PHYSICS         0 |             0         0
llololl            0 |        PHYSICS         0 |             0         0
mantega            0 |        PHYSICS         0 |             0         0
maria              0 |        PHYSICS         0 |             0         0
mzic               0 |        PHYSICS         0 |             0         0
ncaffrey           0 |        PHYSICS         0 |             0         0
niekielf           0 |        PHYSICS         0 |             0         0
obodot             0 |        PHYSICS         0 |             0         0
ooto               0 |        PHYSICS         0 |             0         0
pereira            0 |        PHYSICS         0 |             0         0
pietro             0 |        PHYSICS         0 |             0         0
popovi             0 |        PHYSICS         0 |             0         0
raduisai           0 |        PHYSICS         0 |             0         0
raheleh            0 |        PHYSICS         0 |             0         0
rajarshi           0 |        PHYSICS         0 |             0         0
roychous           0 |        PHYSICS         0 |             0         0
runggeri           0 |        PHYSICS         0 |             0         0
sandipb            0 |        PHYSICS         0 |             0         0
sankar             0 |        PHYSICS         0 |             0         0
sarsari            0 |        PHYSICS         0 |             0         0
shuklag            0 |        PHYSICS         0 |             0         0
singhp             0 |        PHYSICS         0 |             0         0
ssanvito           0 |        PHYSICS         0 |             0         0
tiwaria            0 |        PHYSICS         0 |             0         0
tom00              0 |        PHYSICS         0 |             0         0
vermeulp           0 |        PHYSICS         0 |             0         0
xchen              0 |        PHYSICS         0 |             0         0
zrx                0 |        PHYSICS         0 |             0         0


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
