forrtl: severe (64): input conversion error, unit -5, file Internal Formatted Read
Image              PC                Routine            Line        Source             
smeagol_alex       00000000009A250E  Unknown               Unknown  Unknown
smeagol_alex       00000000009C8B34  Unknown               Unknown  Unknown
smeagol_alex       00000000009C6EF2  Unknown               Unknown  Unknown
smeagol_alex       000000000092A066  Unknown               Unknown  Unknown
smeagol_alex       000000000065A7A5  Unknown               Unknown  Unknown
smeagol_alex       000000000076E7FA  Unknown               Unknown  Unknown
smeagol_alex       00000000005DCE47  Unknown               Unknown  Unknown
smeagol_alex       00000000005F92B5  Unknown               Unknown  Unknown
smeagol_alex       0000000000407DAE  Unknown               Unknown  Unknown
libc-2.17.so       00002B2B15A20555  __libc_start_main     Unknown  Unknown
smeagol_alex       0000000000407CA9  Unknown               Unknown  Unknown
